Function,ProviderGuid,ProviderSymbol,ReghandleSymbol,WriteFunction,EventDescriptorSymbol,Id,Version,Channel,Level,Opcode,Task,Keyword,ContainingFunction,CallDepth,ExportedCallDepth,CallPath
NtFsControlFile,c4e507b1-7224-4737-bde0-ced9284e7073,"AttackSurfaceMonitor",,_tlgWriteTransfer,"Ast.IoctlCalled",-,-,11,5,0,-,0x200000000000,IopXxxControlFile,2,0,[NtFsControlFile->IopXxxControlFile]
NtFsControlFile,fae10392-f0af-4ac0-b8ff-9f4d920c3cdf,SecurityMitigationsProviderGuid,EtwSecurityMitigationsRegHandle,EtwWrite,MITIGATION_AUDIT_PROHIBIT_FSCTL_SYSTEM_CALLS,35,0,16,0,0,18,0x8000000000000000,EtwpTimLogMitigationForProcess,3,0,[NtFsControlFile->IopXxxControlFile->EtwpTimLogMitigationForProcess]
NtFsControlFile,fae10392-f0af-4ac0-b8ff-9f4d920c3cdf,SecurityMitigationsProviderGuid,EtwSecurityMitigationsRegHandle,EtwWrite,MITIGATION_ENFORCE_PROHIBIT_FSCTL_SYSTEM_CALLS,36,0,16,3,0,18,0x8000000000000000,EtwpTimLogMitigationForProcess,3,0,[NtFsControlFile->IopXxxControlFile->EtwpTimLogMitigationForProcess]
NtFsControlFile,7614521c-4d0b-4341-bfc9-873082c0f1d3,"KernelGeneral",,_tlgWriteTransfer,"GenericMitigationForProcess",-,-,11,5,0,-,0x200000000000,EtwpTimLogMitigationForProcess,3,0,[NtFsControlFile->IopXxxControlFile->EtwpTimLogMitigationForProcess]
NtOpenEvent,f39412d1-c9fd-5e79-8a82-9c9cbd8ca809,"Microsoft.Windows.Kernel.ObjectManager",,_tlgWriteTransfer,"SymlinkTraversalBlocked",-,-,11,5,0,-,0x400000000000,ObpParseSymbolicLinkEx,5,0,[NtOpenEvent->ObOpenObjectByName->ObOpenObjectByNameEx->ObpLookupObjectName->ObpParseSymbolicLinkEx]
NtQuerySystemInformation,a9fdf37b-d72d-4051-a3cd-d422103ce079,"Microsoft.Windows.Kernel.SysEnv",,_tlgWriteTransfer,"FirmwareTableAccessDenied",-,-,11,5,0,-,0x200000000000,ExpGetSystemFirmwareTableInformation,3,0,[NtQuerySystemInformation->ExpQuerySystemInformation->ExpGetSystemFirmwareTableInformation]
NtQuerySystemInformation,Windows Kernel Trace,MEMINFO,MEMORY,EtwTraceKernelEvent,MM_STATS,,,,,,,,MmLogQueryCombineStats,4,0,[NtQuerySystemInformation->ExpQuerySystemInformation->PfQuerySuperfetchInformation->MmLogQueryCombineStats]
NtOpenKey,f39412d1-c9fd-5e79-8a82-9c9cbd8ca809,"Microsoft.Windows.Kernel.ObjectManager",,_tlgWriteTransfer,"SymlinkTraversalBlocked",-,-,11,5,0,-,0x400000000000,ObpParseSymbolicLinkEx,5,0,[NtOpenKey->CmOpenKey->ObOpenObjectByNameEx->ObpLookupObjectName->ObpParseSymbolicLinkEx]
NtOpenKey,e9eaf418-0c07-464c-ad14-a7f353349a00,"Microsoft.Windows.Kernel.Registry",,EtwWriteEx,,,,,,,,,CmpThreadInfoLogStack,5,0,[NtOpenKey->CmOpenKey->CmpUnlockRegistry->CmpRecordRegistryLockRelease->CmpThreadInfoLogStack]
NtPowerInformation,331c3b3a-2005-44c2-ac5e-77220c37d6b4,POP_ETW_PROVIDER,PopDiagHandle,EtwWrite,POP_ETW_EVENT_SESSION_DISPLAY_OFF,149,0,16,4,0,185,0x4000400000000404,PopDiagTraceSessionDisplayStateChange,2,0,[NtPowerInformation->PopDiagTraceSessionDisplayStateChange]
NtPowerInformation,331c3b3a-2005-44c2-ac5e-77220c37d6b4,POP_ETW_PROVIDER,PopDiagHandle,EtwWrite,POP_ETW_EVENT_SESSION_DISPLAY_ON,150,0,16,4,0,186,0x4000400000000404,PopDiagTraceSessionDisplayStateChange,2,0,[NtPowerInformation->PopDiagTraceSessionDisplayStateChange]
